
Build/BragMap_Touch.elf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000000c4  08000000  08000000  00008000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00001798  080000c4  080000c4  000080c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .cts_config   00000200  0800fc00  0800fc00  00017c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .data         00000018  20000000  0800185c  00010000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          0000026c  20000018  08001874  00010018  2**2
                  ALLOC
  5 .stab         00007104  00000000  00000000  00017e00  2**2
                  CONTENTS, READONLY, DEBUGGING
  6 .stabstr      0000ff72  00000000  00000000  0001ef04  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .comment      00000070  00000000  00000000  0002ee76  2**0
                  CONTENTS, READONLY
  8 .ARM.attributes 0000002f  00000000  00000000  0002eee6  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000020  00000000  00000000  0002ef18  2**2
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20001000 	andcs	r1, r0, r0
    8e68:	6c646e61 	stclvs	14, cr6, [r4], #-388	; 0xfffffe7c
    8e6c:	703a7265 	eorsvc	r7, sl, r5, ror #4
    8e70:	352c3028 	strcc	r3, [ip, #-40]!	; 0x28
    8e74:	2a3d2930 	bcs	f5333c <_Min_Stack_Size+0xf5313c>
    8e78:	352c3028 	strcc	r3, [ip, #-40]!	; 0x28
    8e7c:	663d2931 			; <UNDEFINED> instruction: 0x663d2931
    8e80:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    8e84:	4e002937 	mcrmi	9, 0, r2, cr0, cr7, {1}
    8e88:	5f434956 	svcpl	0x00434956
    8e8c:	74696e49 	strbtvc	r6, [r9], #-3657	; 0xe49
    8e90:	75727453 	ldrbvc	r7, [r2, #-1107]!	; 0x453
    8e94:	72757463 	rsbsvc	r7, r5, #1660944384	; 0x63000000
    8e98:	32283a65 	eorcc	r3, r8, #413696	; 0x65000
    8e9c:	29312c32 	ldmdbcs	r1!, {r1, r4, r5, sl, fp, sp}
    8ea0:	41535500 	cmpmi	r3, r0, lsl #10
    8ea4:	5f315452 	svcpl	0x00315452
    8ea8:	48515249 	ldmdami	r1, {r0, r3, r6, r9, ip, lr}^
    8eac:	6c646e61 	stclvs	14, cr6, [r4], #-388	; 0xfffffe7c
    8eb0:	463a7265 	ldrtmi	r7, [sl], -r5, ror #4
    8eb4:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    8eb8:	70002937 	andvc	r2, r0, r7, lsr r9
    8ebc:	6173555f 	cmnvs	r3, pc, asr r5
    8ec0:	505f7472 	subspl	r7, pc, r2, ror r4	; <UNPREDICTABLE>
    8ec4:	3a74726f 	bcc	1d25888 <_Min_Stack_Size+0x1d25688>
    8ec8:	2c302847 	ldccs	8, cr2, [r0], #-284	; 0xfffffee4
    8ecc:	3d293235 	sfmcc	f3, 4, [r9, #-212]!	; 0xffffff2c
    8ed0:	2c30282a 	ldccs	8, cr2, [r0], #-168	; 0xffffff58
    8ed4:	3d293335 	stccc	3, cr3, [r9, #-212]!	; 0xffffff2c
    8ed8:	2c352842 	ldccs	8, cr2, [r5], #-264	; 0xfffffef8
    8edc:	00293036 	eoreq	r3, r9, r6, lsr r0
    8ee0:	525f7768 	subspl	r7, pc, #104, 14	; 0x1a00000
    8ee4:	6e495f58 	mcrvs	15, 2, r5, cr9, cr8, {2}
    8ee8:	72726574 	rsbsvc	r6, r2, #116, 10	; 0x1d000000
    8eec:	5f747075 	svcpl	0x00747075
    8ef0:	6c6c6143 	stfvse	f6, [ip], #-268	; 0xfffffef4
    8ef4:	6b636162 	blvs	18e1484 <_Min_Stack_Size+0x18e1284>
    8ef8:	3028473a 	eorcc	r4, r8, sl, lsr r7
    8efc:	2938342c 	ldmdbcs	r8!, {r2, r3, r5, sl, ip, sp}
    8f00:	5f776800 	svcpl	0x00776800
    8f04:	495f5854 	ldmdbmi	pc, {r2, r4, r6, fp, ip, lr}^	; <UNPREDICTABLE>
    8f08:	7265746e 	rsbvc	r7, r5, #1845493760	; 0x6e000000
    8f0c:	74707572 	ldrbtvc	r7, [r0], #-1394	; 0x572
    8f10:	6c61435f 	stclvs	3, cr4, [r1], #-380	; 0xfffffe84
    8f14:	6361626c 	cmnvs	r1, #108, 4	; 0xc0000006
    8f18:	28473a6b 	stmdacs	r7, {r0, r1, r3, r5, r6, r9, fp, ip, sp}^
    8f1c:	34352c30 	ldrtcc	r2, [r5], #-3120	; 0xc30
    8f20:	282a3d29 	stmdacs	sl!, {r0, r3, r5, r8, sl, fp, ip, sp}
    8f24:	35352c30 	ldrcc	r2, [r5, #-3120]!	; 0xc30
    8f28:	28663d29 	stmdacs	r6!, {r0, r3, r5, r8, sl, fp, ip, sp}^
    8f2c:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
    8f30:	72440029 	subvc	r0, r4, #41	; 0x29
    8f34:	72657669 	rsbvc	r7, r5, #110100480	; 0x6900000
    8f38:	59532f73 	ldmdbpl	r3, {r0, r1, r4, r5, r6, r8, r9, sl, fp, sp}^
    8f3c:	4d495453 	cfstrdmi	mvd5, [r9, #-332]	; 0xfffffeb4
    8f40:	72445f45 	subvc	r5, r4, #276	; 0x114
    8f44:	72657669 	rsbvc	r7, r5, #110100480	; 0x6900000
    8f48:	5359532f 	cmppl	r9, #-1140850688	; 0xbc000000
    8f4c:	454d4954 	strbmi	r4, [sp, #-2388]	; 0x954
    8f50:	7672645f 			; <UNDEFINED> instruction: 0x7672645f
    8f54:	4400632e 	strmi	r6, [r0], #-814	; 0x32e
    8f58:	65766972 	ldrbvs	r6, [r6, #-2418]!	; 0x972
    8f5c:	532f7372 	teqpl	pc, #-939524095	; 0xc8000001
    8f60:	49545359 	ldmdbmi	r4, {r0, r3, r4, r6, r8, r9, ip, lr}^
    8f64:	445f454d 	ldrbmi	r4, [pc], #-1357	; 8f6c <_Min_Stack_Size+0x8d6c>
    8f68:	65766972 	ldrbvs	r6, [r6, #-2418]!	; 0x972
    8f6c:	59532f72 	ldmdbpl	r3, {r1, r4, r5, r6, r8, r9, sl, fp, sp}^
    8f70:	4d495453 	cfstrdmi	mvd5, [r9, #-332]	; 0xfffffeb4
    8f74:	72645f45 	rsbvc	r5, r4, #276	; 0x114
    8f78:	00682e76 	rsbeq	r2, r8, r6, ror lr
    8f7c:	74737973 	ldrbtvc	r7, [r3], #-2419	; 0x973
    8f80:	5f656d69 	svcpl	0x00656d69
    8f84:	28543a74 	ldmdacs	r4, {r2, r4, r5, r6, r9, fp, ip, sp}^
    8f88:	29312c34 	ldmdbcs	r1!, {r2, r4, r5, sl, fp, sp}
    8f8c:	3873403d 	ldmdacc	r3!, {r0, r2, r3, r4, r5, lr}^
    8f90:	5953653b 	ldmdbpl	r3, {r0, r1, r3, r4, r5, r8, sl, sp, lr}^
    8f94:	4d495453 	cfstrdmi	mvd5, [r9, #-332]	; 0xfffffeb4
    8f98:	49545f45 	ldmdbmi	r4, {r0, r2, r6, r8, r9, sl, fp, ip, lr}^
    8f9c:	554f454d 	strbpl	r4, [pc, #-1357]	; 8a57 <_Min_Stack_Size+0x8857>
    8fa0:	43415f54 	movtmi	r5, #8020	; 0x1f54
    8fa4:	45564954 	ldrbmi	r4, [r6, #-2388]	; 0x954
    8fa8:	532c313a 	teqpl	ip, #-2147483634	; 0x8000000e
    8fac:	49545359 	ldmdbmi	r4, {r0, r3, r4, r6, r8, r9, ip, lr}^
    8fb0:	545f454d 	ldrbpl	r4, [pc], #-1357	; 8fb8 <_Min_Stack_Size+0x8db8>
    8fb4:	4f454d49 	svcmi	0x00454d49
    8fb8:	455f5455 	ldrbmi	r5, [pc, #-1109]	; 8b6b <_Min_Stack_Size+0x896b>
    8fbc:	52495058 	subpl	r5, r9, #88	; 0x58
    8fc0:	323a4445 	eorscc	r4, sl, #1157627904	; 0x45000000
    8fc4:	5359532c 	cmppl	r9, #44, 6	; 0xb0000000
    8fc8:	454d4954 	strbmi	r4, [sp, #-2388]	; 0x954
    8fcc:	4d49545f 	cfstrdmi	mvd5, [r9, #-380]	; 0xfffffe84
    8fd0:	54554f45 	ldrbpl	r4, [r5], #-3909	; 0xf45
    8fd4:	4e41485f 	mcrmi	8, 2, r4, cr1, cr15, {2}
    8fd8:	44454c44 	strbmi	r4, [r5], #-3140	; 0xc44
    8fdc:	3b2c333a 	blcc	b15ccc <_Min_Stack_Size+0xb15acc>
    8fe0:	73797300 	cmnvc	r9, #0, 6
    8fe4:	656d6974 	strbvs	r6, [sp, #-2420]!	; 0x974
    8fe8:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
    8fec:	322c3428 	eorcc	r3, ip, #40, 8	; 0x28000000
    8ff0:	34283d29 	strtcc	r3, [r8], #-3369	; 0xd29
    8ff4:	0029312c 	eoreq	r3, r9, ip, lsr #2
    8ff8:	74737973 	ldrbtvc	r7, [r3], #-2419	; 0x973
    8ffc:	5f656d69 	svcpl	0x00656d69
    9000:	656d6974 	strbvs	r6, [sp, #-2420]!	; 0x974
    9004:	5f74756f 	svcpl	0x0074756f
    9008:	28543a74 	ldmdacs	r4, {r2, r4, r5, r6, r9, fp, ip, sp}^
    900c:	29332c34 	ldmdbcs	r3!, {r2, r4, r5, sl, fp, sp}
    9010:	3231733d 	eorscc	r7, r1, #-201326592	; 0xf4000000
    9014:	72617473 	rsbvc	r7, r1, #1929379840	; 0x73000000
    9018:	6d695474 	cfstrdvs	mvd5, [r9, #-464]!	; 0xfffffe30
    901c:	32283a65 	eorcc	r3, r8, #413696	; 0x65000
    9020:	2930312c 	ldmdbcs	r0!, {r2, r3, r5, r8, ip, sp}
    9024:	332c302c 	teqcc	ip, #44	; 0x2c
    9028:	736d3b32 	cmnvc	sp, #51200	; 0xc800
    902c:	2c32283a 	ldccs	8, cr2, [r2], #-232	; 0xffffff18
    9030:	2c293031 	stccs	0, cr3, [r9], #-196	; 0xffffff3c
    9034:	332c3233 	teqcc	ip, #805306371	; 0x30000003
    9038:	74733b32 	ldrbtvc	r3, [r3], #-2866	; 0xb32
    903c:	3a657461 	bcc	19661c8 <_Min_Stack_Size+0x1965fc8>
    9040:	322c3428 	eorcc	r3, ip, #40, 8	; 0x28000000
    9044:	34362c29 	ldrtcc	r2, [r6], #-3113	; 0xc29
    9048:	3b3b382c 	blcc	ed7100 <_Min_Stack_Size+0xed6f00>
    904c:	73797300 	cmnvc	r9, #0, 6
    9050:	656d6974 	strbvs	r6, [sp, #-2420]!	; 0x974
    9054:	6d69745f 	cfstrdvs	mvd7, [r9, #-380]!	; 0xfffffe84
    9058:	74756f65 	ldrbtvc	r6, [r5], #-3941	; 0xf65
    905c:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
    9060:	342c3428 	strtcc	r3, [ip], #-1064	; 0x428
    9064:	34283d29 	strtcc	r3, [r8], #-3369	; 0xd29
    9068:	0029332c 	eoreq	r3, r9, ip, lsr #6
    906c:	76697244 	strbtvc	r7, [r9], -r4, asr #4
    9070:	2f737265 	svccs	0x00737265
    9074:	54535953 	ldrbpl	r5, [r3], #-2387	; 0x953
    9078:	5f454d49 	svcpl	0x00454d49
    907c:	76697244 	strbtvc	r7, [r9], -r4, asr #4
    9080:	482f7265 	stmdami	pc!, {r0, r2, r5, r6, r9, ip, sp, lr}	; <UNPREDICTABLE>
    9084:	77647261 	strbvc	r7, [r4, -r1, ror #4]!
    9088:	2f657261 	svccs	0x00657261
    908c:	535f7768 	cmppl	pc, #104, 14	; 0x1a00000
    9090:	49545359 	ldmdbmi	r4, {r0, r3, r4, r6, r8, r9, ip, lr}^
    9094:	645f454d 	ldrbvs	r4, [pc], #-1357	; 909c <_Min_Stack_Size+0x8e9c>
    9098:	682e7672 	stmdavs	lr!, {r1, r4, r5, r6, r9, sl, ip, sp, lr}
    909c:	53595300 	cmppl	r9, #0, 6
    90a0:	454d4954 	strbmi	r4, [sp, #-2388]	; 0x954
    90a4:	696e495f 	stmdbvs	lr!, {r0, r1, r2, r3, r4, r6, r8, fp, lr}^
    90a8:	28463a74 	stmdacs	r6, {r2, r4, r5, r6, r9, fp, ip, sp}^
    90ac:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
    90b0:	59530029 	ldmdbpl	r3, {r0, r3, r5}^
    90b4:	4d495453 	cfstrdmi	mvd5, [r9, #-332]	; 0xfffffeb4
    90b8:	65445f45 	strbvs	r5, [r4, #-3909]	; 0xf45
    90bc:	4d79616c 	ldfmie	f6, [r9, #-432]!	; 0xfffffe50
    90c0:	28463a53 	stmdacs	r6, {r0, r1, r4, r6, r9, fp, ip, sp}^
    90c4:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
    90c8:	736d0029 	cmnvc	sp, #41	; 0x29
    90cc:	3228703a 	eorcc	r7, r8, #58	; 0x3a
    90d0:	0029362c 	eoreq	r3, r9, ip, lsr #12
    90d4:	72617473 	rsbvc	r7, r1, #1929379840	; 0x73000000
    90d8:	6d695474 	cfstrdvs	mvd5, [r9, #-464]!	; 0xfffffe30
    90dc:	32283a65 	eorcc	r3, r8, #413696	; 0x65000
    90e0:	2930312c 	ldmdbcs	r0!, {r2, r3, r5, r8, ip, sp}
    90e4:	53595300 	cmppl	r9, #0, 6
    90e8:	454d4954 	strbmi	r4, [sp, #-2388]	; 0x954
    90ec:	6c65445f 	cfstrdvs	mvd4, [r5], #-380	; 0xfffffe84
    90f0:	53557961 	cmppl	r5, #1589248	; 0x184000
    90f4:	3028463a 	eorcc	r4, r8, sl, lsr r6
    90f8:	2937342c 	ldmdbcs	r7!, {r2, r3, r5, sl, ip, sp}
    90fc:	3a737500 	bcc	1ce6504 <_Min_Stack_Size+0x1ce6304>
    9100:	2c322870 	ldccs	8, cr2, [r2], #-448	; 0xfffffe40
    9104:	53002936 	movwpl	r2, #2358	; 0x936
    9108:	49545359 	ldmdbmi	r4, {r0, r3, r4, r6, r8, r9, ip, lr}^
    910c:	475f454d 	ldrbmi	r4, [pc, -sp, asr #10]
    9110:	69547465 	ldmdbvs	r4, {r0, r2, r5, r6, sl, ip, sp, lr}^
    9114:	756f656d 	strbvc	r6, [pc, #-1389]!	; 8baf <_Min_Stack_Size+0x89af>
    9118:	61745374 	cmnvs	r4, r4, ror r3
    911c:	463a6574 			; <UNDEFINED> instruction: 0x463a6574
    9120:	322c3428 	eorcc	r3, ip, #40, 8	; 0x28000000
    9124:	69740029 	ldmdbvs	r4!, {r0, r3, r5}^
    9128:	3a72656d 	bcc	1ca26e4 <_Min_Stack_Size+0x1ca24e4>
    912c:	2c322870 	ldccs	8, cr2, [r2], #-448	; 0xfffffe40
    9130:	53002932 	movwpl	r2, #2354	; 0x932
    9134:	49545359 	ldmdbmi	r4, {r0, r3, r4, r6, r8, r9, ip, lr}^
    9138:	535f454d 	cmppl	pc, #322961408	; 0x13400000
    913c:	69547465 	ldmdbvs	r4, {r0, r2, r5, r6, sl, ip, sp, lr}^
    9140:	756f656d 	strbvc	r6, [pc, #-1389]!	; 8bdb <_Min_Stack_Size+0x89db>
    9144:	28463a74 	stmdacs	r6, {r2, r4, r5, r6, r9, fp, ip, sp}^
    9148:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
    914c:	59530029 	ldmdbpl	r3, {r0, r3, r5}^
    9150:	4d495453 	cfstrdmi	mvd5, [r9, #-332]	; 0xfffffeb4
    9154:	52495f45 	subpl	r5, r9, #276	; 0x114
    9158:	6e614851 	mcrvs	8, 3, r4, cr1, cr1, {2}
    915c:	72656c64 	rsbvc	r6, r5, #100, 24	; 0x6400
    9160:	3028463a 	eorcc	r4, r8, sl, lsr r6
    9164:	2937342c 	ldmdbcs	r7!, {r2, r3, r5, sl, ip, sp}
    9168:	745f6700 	ldrbvc	r6, [pc], #-1792	; 9170 <_Min_Stack_Size+0x8f70>
    916c:	6f656d69 	svcvs	0x00656d69
    9170:	3a737475 	bcc	1ce634c <_Min_Stack_Size+0x1ce614c>
    9174:	2c302853 	ldccs	8, cr2, [r0], #-332	; 0xfffffeb4
    9178:	3d293834 	stccc	8, cr3, [r9, #-208]!	; 0xffffff30
    917c:	37287261 	strcc	r7, [r8, -r1, ror #4]!
    9180:	2936312c 	ldmdbcs	r6!, {r2, r3, r5, r8, ip, sp}
    9184:	333b303b 	teqcc	fp, #59	; 0x3b
    9188:	2c34283b 	ldccs	8, cr2, [r4], #-236	; 0xffffff14
    918c:	67002934 	smladxvs	r0, r4, r9, r2
    9190:	7379735f 	cmnvc	r9, #2080374785	; 0x7c000001
    9194:	6d69745f 	cfstrdvs	mvd7, [r9, #-380]!	; 0xfffffe84
    9198:	28533a65 	ldmdacs	r3, {r0, r2, r5, r6, r9, fp, ip, sp}^
    919c:	37312c37 			; <UNDEFINED> instruction: 0x37312c37
    91a0:	72440029 	subvc	r0, r4, #41	; 0x29
    91a4:	72657669 	rsbvc	r7, r5, #110100480	; 0x6900000
    91a8:	59532f73 	ldmdbpl	r3, {r0, r1, r4, r5, r6, r8, r9, sl, fp, sp}^
    91ac:	4d495453 	cfstrdmi	mvd5, [r9, #-332]	; 0xfffffeb4
    91b0:	72445f45 	subvc	r5, r4, #276	; 0x114
    91b4:	72657669 	rsbvc	r7, r5, #110100480	; 0x6900000
    91b8:	7261482f 	rsbvc	r4, r1, #3080192	; 0x2f0000
    91bc:	72617764 	rsbvc	r7, r1, #100, 14	; 0x1900000
    91c0:	77682f65 	strbvc	r2, [r8, -r5, ror #30]!
    91c4:	5359535f 	cmppl	r9, #2080374785	; 0x7c000001
    91c8:	454d4954 	strbmi	r4, [sp, #-2388]	; 0x954
    91cc:	7672645f 			; <UNDEFINED> instruction: 0x7672645f
    91d0:	4e00632e 	cdpmi	3, 0, cr6, cr0, cr14, {1}
    91d4:	5f434956 	svcpl	0x00434956
    91d8:	50746553 	rsbspl	r6, r4, r3, asr r5
    91dc:	726f6972 	rsbvc	r6, pc, #1867776	; 0x1c8000
    91e0:	3a797469 	bcc	1e6638c <_Min_Stack_Size+0x1e6618c>
    91e4:	2c302866 	ldccs	8, cr2, [r0], #-408	; 0xfffffe68
    91e8:	00293734 	eoreq	r3, r9, r4, lsr r7
    91ec:	6e515249 	cdpvs	2, 5, cr5, cr1, cr9, {2}
    91f0:	3528703a 	strcc	r7, [r8, #-58]!	; 0x3a
    91f4:	0029322c 	eoreq	r3, r9, ip, lsr #4
    91f8:	6f697270 	svcvs	0x00697270
    91fc:	79746972 	ldmdbvc	r4!, {r1, r4, r5, r6, r8, fp, sp, lr}^
    9200:	3228703a 	eorcc	r7, r8, #58	; 0x3a
    9204:	2930312c 	ldmdbcs	r0!, {r2, r3, r5, r8, ip, sp}
    9208:	5f776800 	svcpl	0x00776800
    920c:	54535953 	ldrbpl	r5, [r3], #-2387	; 0x953
    9210:	5f454d49 	svcpl	0x00454d49
    9214:	74696e49 	strbtvc	r6, [r9], #-3657	; 0xe49
    9218:	3028463a 	eorcc	r4, r8, sl, lsr r6
    921c:	2937342c 	ldmdbcs	r7!, {r2, r3, r5, sl, ip, sp}
    9220:	53595300 	cmppl	r9, #0, 6
    9224:	454d4954 	strbmi	r4, [sp, #-2388]	; 0x954
    9228:	6c61435f 	stclvs	3, cr4, [r1], #-380	; 0xfffffe84
    922c:	6361626c 	cmnvs	r1, #108, 4	; 0xc0000006
    9230:	28703a6b 	ldmdacs	r0!, {r0, r1, r3, r5, r6, r9, fp, ip, sp}^
    9234:	38342c30 	ldmdacc	r4!, {r4, r5, sl, fp, sp}
    9238:	282a3d29 	stmdacs	sl!, {r0, r3, r5, r8, sl, fp, ip, sp}
    923c:	39342c30 	ldmdbcc	r4!, {r4, r5, sl, fp, sp}
    9240:	28663d29 	stmdacs	r6!, {r0, r3, r5, r8, sl, fp, ip, sp}^
    9244:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
    9248:	77680029 	strbvc	r0, [r8, -r9, lsr #32]!
    924c:	5359535f 	cmppl	r9, #2080374785	; 0x7c000001
    9250:	454d4954 	strbmi	r4, [sp, #-2388]	; 0x954
    9254:	6c65445f 	cfstrdvs	mvd4, [r5], #-380	; 0xfffffe84
    9258:	53557961 	cmppl	r5, #1589248	; 0x184000
    925c:	3028463a 	eorcc	r4, r8, sl, lsr r6
    9260:	2937342c 	ldmdbcs	r7!, {r2, r3, r5, sl, ip, sp}
    9264:	65746900 	ldrbvs	r6, [r4, #-2304]!	; 0x900
    9268:	69746172 	ldmdbvs	r4!, {r1, r4, r5, r6, r8, sp, lr}^
    926c:	3a736e6f 	bcc	1ce4c30 <_Min_Stack_Size+0x1ce4a30>
    9270:	312c3228 	teqcc	ip, r8, lsr #4
    9274:	53002930 	movwpl	r2, #2352	; 0x930
    9278:	69547379 	ldmdbvs	r4, {r0, r3, r4, r5, r6, r8, r9, ip, sp, lr}^
    927c:	485f6b63 	ldmdami	pc, {r0, r1, r5, r6, r8, r9, fp, sp, lr}^	; <UNPREDICTABLE>
    9280:	6c646e61 	stclvs	14, cr6, [r4], #-388	; 0xfffffe7c
    9284:	463a7265 	ldrtmi	r7, [sl], -r5, ror #4
    9288:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    928c:	68002937 	stmdavs	r0, {r0, r1, r2, r4, r5, r8, fp, sp}
    9290:	59535f77 	ldmdbpl	r3, {r0, r1, r2, r4, r5, r6, r8, r9, sl, fp, ip, lr}^
    9294:	4d495453 	cfstrdmi	mvd5, [r9, #-332]	; 0xfffffeb4
    9298:	52495f45 	subpl	r5, r9, #276	; 0x114
    929c:	6c614351 	stclvs	3, cr4, [r1], #-324	; 0xfffffebc
    92a0:	6361626c 	cmnvs	r1, #108, 4	; 0xc0000006
    92a4:	28473a6b 	stmdacs	r7, {r0, r1, r3, r5, r6, r9, fp, ip, sp}^
    92a8:	38342c30 	ldmdacc	r4!, {r4, r5, sl, fp, sp}
    92ac:	72440029 	subvc	r0, r4, #41	; 0x29
    92b0:	72657669 	rsbvc	r7, r5, #110100480	; 0x6900000
    92b4:	54532f73 	ldrbpl	r2, [r3], #-3955	; 0xf73
    92b8:	4632334d 	ldrtmi	r3, [r2], -sp, asr #6
    92bc:	69445f30 	stmdbvs	r4, {r4, r5, r8, r9, sl, fp, ip, lr}^
    92c0:	766f6373 			; <UNDEFINED> instruction: 0x766f6373
    92c4:	2f797265 	svccs	0x00797265
    92c8:	52414f42 	subpl	r4, r1, #264	; 0x108
    92cc:	72645f44 	rsbvc	r5, r4, #68, 30	; 0x110
    92d0:	00632e76 	rsbeq	r2, r3, r6, ror lr
    92d4:	52414f42 	subpl	r4, r1, #264	; 0x108
    92d8:	6e495f44 	cdpvs	15, 4, cr5, cr9, cr4, {2}
    92dc:	463a7469 	ldrtmi	r7, [sl], -r9, ror #8
    92e0:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    92e4:	44002937 	strmi	r2, [r0], #-2359	; 0x937
    92e8:	65766972 	ldrbvs	r6, [r6, #-2418]!	; 0x972
    92ec:	532f7372 	teqpl	pc, #-939524095	; 0xc8000001
    92f0:	32334d54 	eorscc	r4, r3, #84, 26	; 0x1500
    92f4:	445f3046 	ldrbmi	r3, [pc], #-70	; 92fc <_Min_Stack_Size+0x90fc>
    92f8:	6f637369 	svcvs	0x00637369
    92fc:	79726576 	ldmdbvc	r2!, {r1, r2, r4, r5, r6, r8, sl, sp, lr}^
    9300:	7261482f 	rsbvc	r4, r1, #3080192	; 0x2f0000
    9304:	72617764 	rsbvc	r7, r1, #100, 14	; 0x1900000
    9308:	77682f65 	strbvc	r2, [r8, -r5, ror #30]!
    930c:	414f425f 	cmpmi	pc, pc, asr r2	; <UNPREDICTABLE>
    9310:	645f4452 	ldrbvs	r4, [pc], #-1106	; 9318 <_Min_Stack_Size+0x9118>
    9314:	632e7672 	teqvs	lr, #119537664	; 0x7200000
    9318:	5f776800 	svcpl	0x00776800
    931c:	52414f42 	subpl	r4, r1, #264	; 0x108
    9320:	72645f44 	rsbvc	r5, r4, #68, 30	; 0x110
    9324:	6e495f76 	mcrvs	15, 2, r5, cr9, cr6, {3}
    9328:	463a7469 	ldrtmi	r7, [sl], -r9, ror #8
    932c:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    9330:	44002937 	strmi	r2, [r0], #-2359	; 0x937
    9334:	65766972 	ldrbvs	r6, [r6, #-2418]!	; 0x972
    9338:	532f7372 	teqpl	pc, #-939524095	; 0xc8000001
    933c:	32334d54 	eorscc	r4, r3, #84, 26	; 0x1500
    9340:	445f3046 	ldrbmi	r3, [pc], #-70	; 9348 <_Min_Stack_Size+0x9148>
    9344:	6f637369 	svcvs	0x00637369
    9348:	79726576 	ldmdbvc	r2!, {r1, r2, r4, r5, r6, r8, sl, sp, lr}^
    934c:	6474732f 	ldrbtvs	r7, [r4], #-815	; 0x32f
    9350:	7265705f 	rsbvc	r7, r5, #95	; 0x5f
    9354:	7672645f 			; <UNDEFINED> instruction: 0x7672645f
    9358:	6372732f 	cmnvs	r2, #-1140850688	; 0xbc000000
    935c:	6d74732f 	ldclvs	3, cr7, [r4, #-188]!	; 0xffffff44
    9360:	30663233 	rsbcc	r3, r6, r3, lsr r2
    9364:	615f7878 	cmpvs	pc, r8, ror r8	; <UNPREDICTABLE>
    9368:	632e6364 	teqvs	lr, #100, 6	; 0x90000001
    936c:	43444100 	movtmi	r4, #16640	; 0x4100
    9370:	4965445f 	stmdbmi	r5!, {r0, r1, r2, r3, r4, r6, sl, lr}^
    9374:	3a74696e 	bcc	1d23934 <_Min_Stack_Size+0x1d23734>
    9378:	2c302846 	ldccs	8, cr2, [r0], #-280	; 0xfffffee8
    937c:	00293734 	eoreq	r3, r9, r4, lsr r7
    9380:	78434441 	stmdavc	r3, {r0, r6, sl, lr}^
    9384:	3028703a 	eorcc	r7, r8, sl, lsr r0
    9388:	2938342c 	ldmdbcs	r8!, {r2, r3, r5, sl, ip, sp}
    938c:	32282a3d 	eorcc	r2, r8, #249856	; 0x3d000
    9390:	2930312c 	ldmdbcs	r0!, {r2, r3, r5, r8, ip, sp}
    9394:	43444100 	movtmi	r4, #16640	; 0x4100
    9398:	696e495f 	stmdbvs	lr!, {r0, r1, r2, r3, r4, r6, r8, fp, lr}^
    939c:	28463a74 	stmdacs	r6, {r2, r4, r5, r6, r9, fp, ip, sp}^
    93a0:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
    93a4:	44410029 	strbmi	r0, [r1], #-41	; 0x29
    93a8:	703a7843 	eorsvc	r7, sl, r3, asr #16
    93ac:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    93b0:	41002938 	tstmi	r0, r8, lsr r9
    93b4:	495f4344 	ldmdbmi	pc, {r2, r6, r8, r9, lr}^	; <UNPREDICTABLE>
    93b8:	5374696e 	cmnpl	r4, #1802240	; 0x1b8000
    93bc:	63757274 	cmnvs	r5, #116, 4	; 0x40000007
    93c0:	28703a74 	ldmdacs	r0!, {r2, r4, r5, r6, r9, fp, ip, sp}^
    93c4:	39342c30 	ldmdbcc	r4!, {r4, r5, sl, fp, sp}
    93c8:	282a3d29 	stmdacs	sl!, {r0, r3, r5, r8, sl, fp, ip, sp}
    93cc:	29312c31 	ldmdbcs	r1!, {r0, r4, r5, sl, fp, sp}
    93d0:	706d7400 	rsbvc	r7, sp, r0, lsl #8
    93d4:	3a676572 	bcc	19e29a4 <_Min_Stack_Size+0x19e27a4>
    93d8:	312c3428 	teqcc	ip, r8, lsr #8
    93dc:	41002930 	tstmi	r0, r0, lsr r9
    93e0:	535f4344 	cmppl	pc, #68, 6	; 0x10000001
